wavelength,im1,im2,im3,im4,im5,im6,im7,im8,im9,im10,im11,im12,im13,im14,im15,im16,im17,im18,im19,im20,im21
493,0.001,0.001,0,0.004,0.004,-0.001,0.002,0.004,0.004,0,0,0.001,0.001,0.002,0.003,0.002,0.002,0.002,0.001,0.001,0.003
494,0.003,0.003,0,0.005,0.006,0,0.002,0.004,0.005,0.001,0.001,0.002,0.002,0.002,0.004,0.003,0.003,0.002,0.002,0.002,0.004
495,0.004,0.004,0.002,0.005,0.006,0.001,0.003,0.005,0.006,0.002,0.002,0.003,0.001,0.003,0.005,0.004,0.004,0.003,0.004,0.003,0.005
496,0.003,0.002,0.003,0.005,0.006,0.002,0.005,0.006,0.007,0.002,0.003,0.005,0.002,0.004,0.005,0.006,0.005,0.004,0.005,0.005,0.006
497,0.004,0.002,0.004,0.005,0.006,0.004,0.007,0.008,0.007,0.003,0.004,0.005,0.003,0.005,0.004,0.008,0.005,0.006,0.006,0.005,0.005
498,0.004,0.002,0.004,0.006,0.006,0.003,0.007,0.008,0.007,0.004,0.004,0.005,0.003,0.005,0.004,0.007,0.005,0.006,0.006,0.004,0.005
499,0.005,0.002,0.003,0.006,0.007,0.003,0.006,0.007,0.007,0.004,0.003,0.005,0.003,0.005,0.004,0.006,0.006,0.005,0.005,0.004,0.005
500,0.005,0.003,0.002,0.006,0.007,0.002,0.005,0.006,0.007,0.002,0.003,0.005,0.002,0.005,0.004,0.005,0.006,0.004,0.004,0.003,0.005
501,0.003,0.002,0.001,0.005,0.006,0,0.003,0.005,0.006,0,0.001,0.003,0,0.003,0.004,0.004,0.005,0.002,0.002,0.003,0.004
502,0.004,0.002,0.001,0.005,0.006,0.001,0.003,0.005,0.006,0.002,0.002,0.004,0.001,0.003,0.004,0.005,0.004,0.004,0.003,0.003,0.004
503,0.004,0.001,0.002,0.004,0.006,0.002,0.004,0.005,0.004,0.003,0.003,0.004,0.002,0.004,0.004,0.005,0.003,0.006,0.003,0.003,0.005
504,0.004,0.002,0.003,0.004,0.006,0.003,0.005,0.005,0.004,0.003,0.005,0.005,0.002,0.004,0.004,0.006,0.004,0.007,0.004,0.004,0.006
505,0.004,0.002,0.003,0.004,0.004,0.002,0.004,0.004,0.004,0.002,0.004,0.005,0,0.003,0.004,0.005,0.004,0.005,0.003,0.003,0.005
506,0.004,0.002,0.002,0.004,0.004,0.002,0.003,0.004,0.004,0.001,0.003,0.004,0,0.002,0.004,0.005,0.004,0.004,0.003,0.003,0.004
507,0.004,0.002,0.003,0.005,0.005,0.002,0.004,0.005,0.005,0.002,0.005,0.004,0.001,0.004,0.004,0.006,0.005,0.005,0.006,0.003,0.005
508,0.003,0.003,0.003,0.005,0.006,0.003,0.005,0.006,0.006,0.004,0.006,0.004,0.003,0.005,0.004,0.007,0.005,0.006,0.007,0.004,0.006
509,0.003,0.003,0.003,0.005,0.005,0.002,0.005,0.005,0.006,0.003,0.005,0.004,0.002,0.004,0.004,0.006,0.005,0.005,0.006,0.004,0.005
510,0.003,0.001,0.002,0.004,0.005,0.001,0.003,0.004,0.005,0.002,0.003,0.003,0.001,0.003,0.003,0.004,0.005,0.003,0.004,0.002,0.003
511,0.004,0.001,0.002,0.003,0.005,0.001,0.002,0.004,0.006,0.002,0.003,0.003,0.001,0.003,0.004,0.004,0.006,0.003,0.004,0.002,0.002
512,0.004,0.001,0.002,0.004,0.005,0.002,0.003,0.005,0.007,0.002,0.003,0.004,0.002,0.004,0.006,0.005,0.005,0.004,0.005,0.002,0.003
513,0.005,0.002,0.004,0.005,0.007,0.003,0.005,0.006,0.008,0.003,0.005,0.005,0.002,0.004,0.006,0.006,0.006,0.006,0.005,0.004,0.005
514,0.004,0.002,0.003,0.005,0.006,0.002,0.005,0.006,0.006,0.001,0.004,0.005,0.001,0.002,0.005,0.005,0.005,0.004,0.004,0.003,0.005
515,0.002,0.001,0.001,0.004,0.005,0,0.003,0.004,0.005,-0.001,0.001,0.003,-0.001,0,0.004,0.003,0.003,0.002,0.002,0.002,0.003
516,0.002,0.001,0,0.004,0.005,0,0.003,0.004,0.005,-0.001,0.001,0.003,-0.001,0,0.004,0.003,0.003,0.003,0.002,0.002,0.004
517,0.002,0.002,0,0.005,0.006,0.001,0.003,0.004,0.006,0,0.003,0.003,0,0.002,0.004,0.004,0.004,0.004,0.003,0.003,0.004
518,0.003,0.002,0.002,0.005,0.007,0.002,0.002,0.006,0.006,0.002,0.005,0.003,0.002,0.004,0.004,0.006,0.005,0.005,0.005,0.003,0.004
519,0.004,0.002,0.003,0.005,0.006,0.003,0.004,0.007,0.006,0.002,0.006,0.005,0.003,0.004,0.004,0.007,0.005,0.006,0.005,0.003,0.004
520,0.003,0.001,0.002,0.004,0.005,0.003,0.004,0.006,0.006,0.001,0.004,0.004,0.002,0.002,0.004,0.005,0.004,0.004,0.005,0.002,0.003
521,0.004,0,0.001,0.004,0.005,0.004,0.005,0.005,0.005,0.002,0.004,0.005,0.001,0.003,0.004,0.005,0.004,0.004,0.003,0.002,0.004
522,0.004,0.001,0.002,0.005,0.007,0.004,0.006,0.006,0.006,0.003,0.003,0.005,0.002,0.004,0.006,0.006,0.004,0.005,0.003,0.003,0.005
523,0.004,0.002,0.003,0.005,0.007,0.001,0.005,0.006,0.006,0.002,0.003,0.005,0.002,0.004,0.006,0.006,0.005,0.004,0.002,0.004,0.005
524,0.004,0.002,0.003,0.005,0.007,0,0.005,0.007,0.006,0,0.002,0.005,0.002,0.004,0.006,0.007,0.005,0.004,0.002,0.004,0.005
525,0.002,0.001,0.001,0.005,0.006,-0.001,0.004,0.006,0.004,-0.001,0.002,0.004,0.001,0.002,0.005,0.006,0.004,0.003,0.003,0.003,0.003
526,0.002,0,0,0.004,0.005,0,0.003,0.004,0.003,-0.001,0.001,0.003,0.001,0.002,0.003,0.004,0.003,0.002,0.003,0.002,0.002
527,0,-0.001,-0.001,0.004,0.005,0,0.003,0.004,0.003,-0.001,0.002,0.003,0,0.002,0.003,0.004,0.002,0.002,0.002,0.002,0.003
528,-0.001,-0.003,-0.002,0.002,0.002,-0.001,0.002,0.001,0.002,-0.002,0,0.001,-0.001,0.001,0.001,0.002,0,0.001,0,0,0.001
529,-0.002,-0.004,-0.003,0.002,0,-0.002,0,0,0.001,-0.002,0,0,-0.002,0,0,0.002,-0.002,0,0,-0.002,0
530,-0.001,-0.003,-0.001,0.003,0,0,0.001,0.002,0.002,-0.001,0.001,0,-0.002,0.002,0.001,0.002,-0.001,0,0.001,-0.002,0
531,0.001,0,0,0.004,0.003,0.001,0.002,0.004,0.004,0,0.003,0.002,0,0.002,0.002,0.003,0.001,0.002,0.002,0,0.001
532,0.001,0.001,0,0.004,0.005,0.001,0.003,0.004,0.003,-0.001,0.003,0.003,0,0.002,0.003,0.003,0,0.002,0.002,0.001,0.001
533,0,0,-0.002,0.004,0.004,0,0.002,0.003,0.002,-0.002,0,0.001,-0.002,0,0.003,0.001,0,0,0,-0.001,0
534,0,-0.001,-0.003,0.004,0.003,-0.001,0.001,0.002,0.001,-0.003,-0.002,0,-0.003,-0.002,0.003,0,0,-0.001,-0.001,-0.001,0
535,0,-0.003,-0.002,0.004,0.002,-0.001,0.002,0.003,0.002,-0.002,-0.001,0.001,-0.002,-0.001,0.004,0.001,0.001,0,-0.001,0,0.001
536,0,-0.002,-0.001,0.005,0.002,-0.001,0.003,0.003,0.003,-0.002,0.001,0.002,-0.001,0.001,0.003,0.003,0.002,0.002,0,0.001,0.002
537,-0.001,-0.001,-0.001,0.005,0.003,-0.001,0.003,0.004,0.003,-0.001,0.002,0.003,0.001,0.002,0.003,0.004,0.002,0.002,0.002,0.001,0.002
538,-0.001,0,0,0.004,0.003,-0.001,0.002,0.004,0.003,0,0.002,0.003,0,0.001,0.003,0.004,0.001,0.002,0.002,0.001,0.002
539,0,0,0,0.004,0.004,0,0.002,0.004,0.003,0.001,0.002,0.002,0,0.001,0.003,0.004,0.001,0.003,0.003,0,0.002
540,0,0,0,0.004,0.003,0.001,0.002,0.004,0.004,0.001,0.002,0.003,-0.001,0.001,0.003,0.005,0.001,0.004,0.003,0,0.002
541,0,0.001,0,0.004,0.002,0.001,0,0.003,0.004,0,0.002,0.002,-0.003,0,0.002,0.005,0.002,0.004,0.001,-0.001,0.001
542,-0.002,0,-0.001,0.004,-0.001,0.001,0,0.003,0.004,-0.001,0.001,0.001,-0.003,-0.001,0.002,0.005,0,0.003,0,-0.002,0.001
543,-0.003,-0.003,-0.003,0.003,-0.002,-0.001,0,0.002,0.002,-0.002,0,-0.001,-0.005,-0.002,0.001,0.003,-0.003,0.001,-0.001,-0.003,-0.001
544,-0.003,-0.003,-0.002,0.005,0,-0.001,0.001,0.002,0.002,-0.001,0,0,-0.004,-0.001,0.002,0.003,-0.003,0.002,-0.001,-0.002,0
545,0,0,0,0.007,0.004,0.002,0.004,0.004,0.003,0.001,0.002,0.003,0,0.001,0.004,0.004,0,0.005,0.002,0.001,0.002
546,0.002,0.002,0.002,0.008,0.006,0.003,0.005,0.006,0.005,0.003,0.004,0.004,0.002,0.003,0.005,0.006,0.003,0.006,0.003,0.002,0.004
547,0.002,0.003,0.003,0.007,0.005,0.003,0.004,0.007,0.006,0.002,0.004,0.003,0.002,0.003,0.005,0.006,0.002,0.005,0.003,0.002,0.003
548,0,0.002,0,0.005,0.003,0,0.003,0.005,0.003,0,0.001,0.001,-0.001,0.001,0.003,0.003,0,0.002,0,-0.001,0.001
549,0,0.001,-0.001,0.004,0.001,-0.001,0.002,0.004,0.002,-0.001,-0.001,0,-0.003,0,0.003,0.002,-0.001,0.001,0,-0.001,0.001
550,0.001,0,0,0.005,0.002,0,0.003,0.004,0.002,0,0.001,0.002,-0.002,0.002,0.002,0.004,0.001,0.003,0.002,0,0.002
551,0.001,0,0,0.005,0.003,0.002,0.002,0.004,0.003,0.001,0.003,0.003,-0.002,0.003,0.003,0.005,0.002,0.004,0.003,0.001,0.003
552,0,-0.002,0,0.004,0.002,0.002,0.002,0.003,0.003,0.001,0.003,0.001,-0.002,0.002,0.002,0.004,0.001,0.003,0.003,0,0.003
553,-0.003,-0.002,-0.002,0.004,0,0,0.002,0.003,0.002,-0.001,0,-0.001,-0.004,-0.001,0.001,0.002,-0.001,0.001,0.001,-0.002,0.002
554,-0.003,-0.002,-0.002,0.003,-0.001,-0.001,0,0.004,0.002,-0.002,-0.001,-0.001,-0.004,-0.001,0.002,0.002,-0.001,-0.001,-0.001,-0.003,0.001
555,-0.002,0,-0.001,0.003,0,-0.001,0,0.003,0.003,-0.001,-0.001,0,-0.002,0.001,0.003,0.002,-0.001,0,-0.001,-0.001,0.001
556,-0.001,0.001,0,0.004,0.001,0,-0.001,0.003,0.004,0.001,-0.001,0.001,-0.001,0,0.005,0.003,0.001,0.001,0,0.001,0.002
557,0,0,0,0.004,0.003,0.001,-0.001,0.003,0.004,0.001,0,0.001,0,0,0.004,0.004,0.001,0.002,0.001,0.001,0.002
558,0,0.001,-0.001,0.005,0.004,0.001,-0.001,0.004,0.003,0.001,0.001,0.001,-0.001,0,0.004,0.003,0,0.004,0.001,-0.001,0.002
559,0,0,-0.003,0.004,0.003,0.001,-0.001,0.002,0.002,0,0.001,0.001,-0.002,0,0.003,0.002,0,0.002,0,-0.002,0.001
560,-0.001,0,-0.003,0.005,0.003,-0.001,0,0.001,0.002,-0.002,0,0,-0.002,0.001,0.002,0.001,0.001,0.001,-0.001,0,0
561,0,0,-0.002,0.005,0.003,-0.002,0.001,0.002,0.002,-0.002,-0.001,0,0,0,0.002,0.001,0.001,-0.001,-0.001,0,0
562,0,-0.001,-0.002,0.004,0.003,-0.003,0.001,0.003,0.002,-0.002,-0.002,-0.001,-0.001,-0.001,0.002,0,0,-0.001,-0.001,-0.001,-0.001
563,0,0.001,-0.001,0.005,0.004,-0.001,0.002,0.006,0.004,-0.001,-0.001,0.001,-0.001,-0.001,0.005,0.001,0.001,0,0,-0.001,0.001
564,-0.002,0.001,-0.002,0.004,0.002,-0.001,0.001,0.004,0.005,-0.001,0,0.002,-0.002,-0.001,0.005,0.001,0.001,0.002,0,0,0.002
565,-0.001,0.001,-0.002,0.004,0.001,-0.002,0.001,0.003,0.005,-0.001,-0.001,0.002,-0.002,-0.001,0.004,0,0.002,0.002,-0.001,0,0.002
566,0,0.001,-0.003,0.003,0,-0.002,0,0.001,0.003,-0.002,-0.002,0,-0.003,-0.002,0.002,0,0.002,0,-0.002,0,0.001
567,0.001,0.002,-0.002,0.004,0.002,-0.001,0,0.001,0.003,-0.003,-0.002,0,-0.002,-0.002,0.002,-0.001,0.002,0,-0.001,-0.001,0.002
568,0.001,0.004,0.001,0.005,0.002,0,0,0.002,0.004,-0.002,0,0.001,0,-0.001,0.004,0.001,0.002,0,0,-0.001,0.004
569,0,0.003,0.002,0.006,0.002,0,0.002,0.003,0.004,-0.001,0.001,0.002,0,0,0.004,0.002,0.001,0.001,0,0,0.003
570,0,0.003,0.002,0.007,0.003,0.001,0.004,0.005,0.003,0.001,0.001,0.004,0,0.002,0.005,0.003,0.001,0.003,0.001,0,0.004
571,-0.001,0.002,0,0.006,0.002,0,0.003,0.005,0.002,0,0,0.003,-0.002,0,0.004,0.002,0,0.002,0,-0.001,0.002
572,-0.001,0.002,-0.001,0.005,0.002,0,0.002,0.005,0.003,-0.001,0,0.002,-0.004,-0.001,0.005,0.001,0,0.001,0,-0.001,0.001
573,-0.002,0.001,-0.001,0.005,0.002,0,0.001,0.004,0.003,-0.001,0.001,0.001,-0.003,-0.001,0.005,0.002,0,0.002,0.001,0,0
574,-0.001,0,0,0.007,0.003,-0.001,0.002,0.004,0.003,-0.001,0.001,0.002,-0.001,0,0.004,0.003,0.002,0.003,0.002,0.001,0.001
575,-0.001,0,0.001,0.008,0.003,0,0.004,0.005,0.004,-0.001,0.001,0.003,0,0.001,0.004,0.004,0.003,0.003,0.002,0,0.002
576,-0.001,0,0,0.008,0.003,0,0.005,0.005,0.005,-0.001,0,0.002,0,0,0.004,0.004,0.002,0.001,0.001,0,0.001
577,-0.001,0.001,-0.001,0.007,0.002,0,0.005,0.006,0.005,-0.002,-0.001,0.001,-0.001,0,0.004,0.001,0.001,-0.001,0,0.001,0.001
578,-0.001,0.002,0,0.005,0.001,0,0.005,0.006,0.005,-0.001,-0.001,0.002,-0.001,0.001,0.005,0.001,0.001,0,0.001,0.002,0.002
579,0,0.001,0.001,0.005,0.001,0,0.004,0.004,0.006,0,0.001,0.003,-0.001,0,0.005,0.003,0.001,0.002,0.001,0.001,0.002
580,0,0,0,0.005,0,0,0.002,0.002,0.005,0,0.001,0.003,-0.002,-0.002,0.004,0.003,0.001,0.002,0.001,-0.001,0.001
581,-0.002,-0.001,-0.002,0.005,0,0.001,0.001,0.002,0.004,-0.002,0,0.002,-0.004,-0.003,0.003,0.003,0.001,0.001,0,-0.002,0.001
582,-0.003,0,-0.003,0.005,0,0,0,0.002,0.001,-0.004,-0.001,0.001,-0.004,-0.003,0.002,0.002,-0.001,0,-0.001,-0.003,0.001
583,-0.002,0.001,-0.002,0.004,-0.001,-0.001,0.001,0.002,0.002,-0.003,0,0.001,-0.002,-0.001,0.003,0.002,-0.001,0.003,-0.001,-0.001,0.001
584,-0.002,0,-0.002,0.004,-0.001,-0.002,0.001,0.001,0.002,-0.002,0,0,-0.002,-0.001,0.002,0.001,-0.001,0.002,-0.001,-0.001,0.002
585,-0.003,-0.002,-0.003,0.003,-0.002,-0.003,-0.001,0.001,0.001,-0.003,-0.002,-0.001,-0.003,-0.003,0.002,0,-0.002,0,-0.001,0,0.001
586,-0.001,0,-0.002,0.005,0,-0.001,0.001,0.002,0.001,-0.002,0,0,-0.001,-0.001,0.002,0.001,-0.001,0.001,-0.001,0,0.001
587,0,0.001,-0.001,0.007,0.003,0.001,0.004,0.004,0.001,0,0.001,0,-0.001,0,0.002,0.002,-0.001,0.001,0,-0.001,0.001
588,0,0.004,0.002,0.009,0.004,0.003,0.006,0.006,0.003,0.003,0.003,0.002,-0.001,0.001,0.004,0.004,0.001,0.003,0.001,-0.001,0.002
589,-0.001,0.002,0,0.007,0.001,0.001,0.003,0.004,0.003,0,0.001,0,-0.003,-0.001,0.003,0.002,-0.001,0.001,0,-0.002,0
590,-0.001,-0.001,-0.001,0.004,-0.001,-0.002,0,0.001,0.003,-0.002,-0.001,0,-0.004,-0.002,0.002,0.002,-0.002,0.001,-0.001,-0.003,-0.001
591,0.002,0,0.001,0.005,0.002,-0.001,0,0.003,0.005,0,0.001,0.002,-0.002,0.002,0.004,0.004,0.001,0.003,0.001,0.001,0.001
592,0,0,0.001,0.006,0.002,-0.002,0.002,0.003,0.005,-0.001,0.001,0.002,0,0.002,0.005,0.002,0.002,0.002,0,0.002,0.002
593,-0.003,-0.001,-0.001,0.004,-0.001,-0.003,0.002,0.001,0.004,-0.003,-0.002,0,-0.002,-0.001,0.004,0.001,-0.001,0,-0.003,0.001,0.001
594,-0.003,-0.001,-0.002,0.003,-0.001,-0.001,0.001,0.001,0.005,-0.004,-0.003,-0.001,-0.004,-0.002,0.003,-0.001,-0.002,0,-0.004,-0.001,0.001
595,0,0,-0.001,0.004,0.004,0,0.002,0.004,0.006,-0.002,-0.001,0,-0.002,-0.001,0.003,0.001,0,0.001,-0.002,0,0.003
596,0.003,0.002,0.001,0.005,0.006,0,0.002,0.005,0.005,-0.001,0,0.001,-0.001,0.001,0.002,0.003,0.002,0.002,-0.001,0.001,0.002
597,0.002,0.003,0,0.004,0.007,-0.002,0.003,0.003,0.003,-0.002,0.001,0.001,0,0.001,0.002,0.003,0.002,0.002,-0.001,0.001,0.002
598,0.001,0.002,0,0.003,0.005,-0.001,0.003,0.003,0.002,-0.001,0.002,0.002,0,0.002,0.003,0.004,0.001,0.002,0,0.002,0.003
599,0.001,0.001,-0.001,0.004,0.004,-0.001,0.003,0.003,0.002,0,0.002,0.002,-0.001,0.001,0.003,0.003,0.001,0.002,0.001,0.001,0.003
600,0.001,-0.002,-0.002,0.005,0.002,0,0.001,0.002,0.003,0,0.002,0.001,-0.002,0,0.004,0.003,0,0.001,0,-0.001,0.002
601,0.003,-0.003,-0.004,0.005,0.002,-0.001,0,0.001,0.002,-0.001,0.001,-0.002,-0.004,-0.002,0.002,0.001,0,0,-0.001,-0.001,0
602,0.005,0.001,-0.002,0.004,0.004,0,0,0.003,0.003,0.001,0.002,-0.001,-0.003,-0.001,0.002,0.001,0.003,0.001,0,0.001,0
603,0.004,0.004,-0.001,0.004,0.004,0.001,0,0.004,0.004,0.002,0.001,-0.001,-0.003,-0.001,0.001,0.002,0.004,0.001,0.001,0,0
604,0.001,0.004,0,0.003,0.002,0,-0.001,0.003,0.005,0.002,0.001,-0.001,-0.004,0,0,0.003,0.002,0.001,0.001,-0.001,-0.001
605,-0.001,0.003,0,0.003,0.002,0,0,0.002,0.005,0.001,0.001,0,-0.004,0.002,0.001,0.003,0.001,0.001,0,0,-0.001
606,0.002,0.002,0,0.004,0.004,0,0.001,0.002,0.004,0.001,0.001,0.002,-0.003,0.002,0.003,0.003,0.002,0.001,0,0.003,-0.001
607,0.003,0.001,0,0.006,0.004,0,0.001,0.003,0.002,0,0.002,0.003,0,0.002,0.003,0.001,0.003,0.001,0.001,0.002,0.001
608,0.002,0,-0.002,0.005,0.004,-0.002,0,0.002,0.002,-0.002,0.001,0,-0.001,-0.001,0.004,-0.001,0.003,-0.001,0.001,0,0
609,0.003,0.001,-0.001,0.005,0.004,-0.002,0.002,0.003,0.003,-0.001,-0.001,0,-0.001,0.001,0.005,-0.001,0.003,0,0.001,0,0.002
610,0.003,0.002,0,0.006,0.005,0,0.005,0.005,0.003,-0.001,0,0.002,0.001,0.002,0.004,0.001,0.004,0.001,0.002,0.002,0.003
611,0.002,0,0.001,0.006,0.004,0.001,0.005,0.005,0.002,0,0.001,0.005,0.001,0.002,0.004,0.002,0.003,0.001,0.001,0.004,0.004
612,-0.001,-0.002,0,0.004,0.002,0.001,0.004,0.005,0.003,0,0.001,0.004,0.001,0.001,0.004,0.004,0.001,0.001,0,0.002,0.003
613,-0.002,-0.002,0,0.004,0.002,-0.001,0.001,0.003,0.003,0,-0.001,0.003,-0.002,-0.001,0.004,0.002,0,0.001,-0.001,0.001,0
614,0.001,0.001,0,0.005,0.002,0,0.002,0.003,0.004,0,0,0.002,-0.002,-0.002,0.005,0.002,0.001,0.001,0.001,-0.001,0.001
615,0.003,0.002,0.002,0.007,0.004,0.001,0.003,0.005,0.004,0.001,0.001,0.003,-0.001,0,0.004,0.003,0.003,0.001,0.001,0,0.002
616,0.002,0.001,0.003,0.004,0.004,0.001,0.003,0.005,0.003,0.002,0.003,0.003,-0.001,0.001,0.001,0.003,0.004,0.002,0.002,0.001,0.003
617,0.003,0,0.002,0.002,0.006,0.001,0.003,0.005,0.004,0.004,0.003,0.004,-0.001,0.003,-0.001,0.004,0.005,0.003,0.003,0.003,0.004
618,0.004,0.001,0.002,0.003,0.006,0.001,0.002,0.004,0.006,0.005,0.003,0.004,0.001,0.005,0.001,0.005,0.006,0.004,0.005,0.005,0.004
619,0.006,0.004,0.003,0.005,0.008,0.002,0.002,0.005,0.008,0.004,0.004,0.006,0.002,0.006,0.003,0.008,0.007,0.005,0.006,0.007,0.004
620,0.003,0.003,0.001,0.005,0.006,0,0.002,0.005,0.005,0,0.003,0.005,0.002,0.003,0.004,0.006,0.003,0.004,0.002,0.004,0.003
621,0,-0.001,0,0.004,0.004,-0.002,0.001,0.003,0.001,-0.003,0,0.004,-0.001,0,0.002,0.003,0,0.001,-0.001,0,0.001
622,-0.003,-0.005,-0.002,0.002,0,-0.005,0.001,0.001,-0.001,-0.006,-0.003,0.001,-0.005,-0.003,0.001,0,-0.003,-0.003,-0.004,-0.003,0
623,-0.005,-0.005,-0.002,0.002,-0.001,-0.004,0,0.001,-0.002,-0.006,-0.005,-0.001,-0.006,-0.005,0.001,-0.001,-0.004,-0.004,-0.004,-0.004,-0.001
624,-0.003,-0.004,-0.002,0.002,0,-0.004,0,0.002,0,-0.004,-0.004,-0.001,-0.006,-0.004,0,0.001,-0.002,-0.003,-0.002,-0.003,0
625,-0.002,-0.002,-0.001,0.002,0.001,-0.003,-0.001,0.002,0.003,-0.002,-0.001,0,-0.004,-0.003,0.001,0.003,0,0,0.001,0,0.001
626,0,-0.001,-0.001,0.003,0.002,0,0,0.003,0.005,0,0.001,0.001,-0.003,-0.002,0.002,0.002,0.001,0.003,0.003,0.002,0.001
627,-0.001,0.001,-0.001,0.006,0.002,0,0,0.004,0.004,0.001,0,0.001,-0.003,-0.001,0.003,0.002,0,0.002,0.002,0.001,0.001
628,-0.002,0.002,-0.002,0.005,0,-0.001,0,0.004,0.002,-0.002,-0.001,0,-0.003,-0.001,0.003,0.001,-0.001,0,0,-0.001,0.001
629,-0.002,0,-0.003,0.004,0,-0.003,0.001,0.004,0.001,-0.003,-0.001,0.001,-0.002,0,0.001,0.001,0,-0.001,0,-0.001,0.002
630,0.001,0,-0.001,0.004,0.003,-0.001,0.004,0.005,0.004,0.001,0.001,0.004,0.001,0.002,0.001,0.004,0.002,0.003,0.002,0.001,0.004
631,0.002,0,0.001,0.002,0.004,0.001,0.004,0.004,0.005,0.002,0.002,0.004,0.001,0.003,0.001,0.005,0.002,0.005,0.004,0.002,0.004
632,0.001,-0.001,0,0.001,0.004,0,0.002,0.002,0.005,0.001,0.001,0.002,-0.001,0.001,0.002,0.004,0.002,0.003,0.002,0,0.002
633,-0.001,-0.003,-0.002,0.001,0.001,-0.002,0,0.001,0.001,-0.003,-0.002,0.001,-0.003,-0.002,0.003,0.001,-0.001,0,0,-0.002,0.001
634,-0.003,-0.003,-0.002,0.002,0,-0.001,0.001,0.002,0.001,-0.004,-0.002,0.002,-0.003,-0.002,0.003,0.002,-0.003,0,0.001,-0.001,0.001
635,0,0,0.003,0.003,0.003,0.003,0.004,0.005,0.006,-0.001,0.003,0.005,0,0.002,0.004,0.006,0,0.005,0.003,0.003,0.005
636,0.003,0.003,0.006,0.004,0.007,0.005,0.006,0.007,0.009,0.001,0.006,0.006,0.003,0.006,0.006,0.007,0.004,0.008,0.006,0.005,0.007
637,0.006,0.004,0.007,0.006,0.009,0.005,0.005,0.008,0.01,0.002,0.006,0.007,0.003,0.007,0.006,0.006,0.007,0.007,0.006,0.005,0.007
638,0.003,0.002,0.002,0.006,0.006,0.001,0.001,0.005,0.006,0,0,0.004,0,0.004,0.005,0.003,0.003,0.002,0.004,0.001,0.003
639,0.002,0.001,-0.001,0.004,0.003,-0.002,0,0.003,0.003,-0.003,-0.001,0.001,-0.002,0,0.004,0,0.002,-0.002,0.001,-0.001,0.002
640,0.001,0.001,0,0.003,0.002,-0.003,-0.001,0.001,0.003,-0.003,-0.002,0,-0.004,-0.005,0.002,-0.002,0.001,-0.003,-0.001,-0.002,0
641,0.002,0.001,0,0.006,0.004,-0.001,0,0.002,0.004,-0.003,0,0.002,-0.003,-0.005,0.002,0,0.003,0,-0.001,-0.001,0.002
642,0.002,0,-0.001,0.005,0.005,-0.002,0,0.001,0.003,-0.001,0.001,0.001,-0.003,-0.002,0.002,0.002,0.003,0.002,0,0,0.001
643,0.002,-0.001,-0.001,0.004,0.004,0,0.001,0.002,0.003,0.001,0.002,0.002,-0.003,0.001,0.005,0.003,0.002,0.003,0,0.001,0.001
644,0.002,0,0,0.002,0.003,0,0.002,0.004,0.005,0.001,0.002,0.002,-0.002,0.004,0.006,0.004,0.003,0.002,0.001,0.003,0.001
645,0.003,0,0,0.002,0.003,0.002,0.001,0.004,0.006,0,0.002,0.002,0,0.003,0.006,0.005,0.002,0.003,0.001,0.003,0.002
646,0.003,-0.001,0.001,0.002,0.003,0.001,0.001,0.002,0.005,0,0.002,0.001,0.001,0.001,0.002,0.004,0.001,0.002,0.002,0.003,0.002
647,0.001,-0.002,0.001,0.002,0.002,0,0.002,0.002,0.003,-0.001,0,0.001,-0.001,0,0.002,0.002,0,0.001,0,0.001,0.001
648,-0.001,-0.001,0.002,0.004,0.002,0.001,0.003,0.004,0.004,0,0,0.002,-0.001,0.002,0.002,0.001,-0.001,0.001,0,0.002,0.001
649,-0.001,-0.001,0.004,0.007,0.003,0.004,0.004,0.006,0.006,0.003,0.004,0.004,0.002,0.005,0.002,0.003,-0.001,0.003,0.002,0.005,0.004
650,0,-0.002,0.004,0.005,0.004,0.003,0.002,0.004,0.005,0.003,0.005,0.004,0.004,0.004,0,0.004,-0.001,0.003,0.003,0.005,0.005
651,0,-0.002,0.001,0.003,0.002,0,0.001,0.003,0.002,0,0.002,0.004,0.001,0.001,0,0.004,0,0.001,0.001,0.003,0.004
652,0,-0.002,-0.001,0.001,0,-0.002,0.001,0.003,0.002,-0.003,-0.001,0.003,-0.001,0,0.003,0.003,0.002,0,0,0.001,0.003
653,-0.002,-0.001,-0.002,0.001,-0.002,-0.002,0.002,0.002,0.003,-0.004,0,0.001,-0.003,-0.002,0.005,0.002,0.002,0,0,0.001,0.003
654,-0.001,0.001,0,0.001,0.001,0,0.003,0.004,0.005,-0.002,0.002,0.001,-0.003,-0.002,0.006,0.004,0.004,0.002,0,0.002,0.004
655,0.005,0.007,0.004,0.004,0.007,0.005,0.007,0.008,0.008,0.003,0.006,0.007,0.002,0.002,0.008,0.008,0.008,0.006,0.004,0.006,0.007
656,0.008,0.01,0.007,0.006,0.009,0.006,0.007,0.009,0.011,0.006,0.008,0.009,0.004,0.006,0.008,0.01,0.01,0.01,0.008,0.006,0.008
657,0.006,0.006,0.006,0.006,0.006,0.005,0.006,0.006,0.008,0.006,0.008,0.008,0.006,0.006,0.004,0.009,0.006,0.009,0.007,0.005,0.007
