wavelength,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21
228,-0.641,-0.621,-0.674,-0.678,-0.707,-0.703,-0.718,-0.702,-0.707,-0.71,-0.707,-0.705,-0.724,-0.727,-0.701,-0.731,-0.705,-0.729,-0.721,-0.687,-0.703
229,-0.284,-0.26,-0.303,-0.293,-0.337,-0.348,-0.322,-0.347,-0.354,-0.338,-0.334,-0.312,-0.341,-0.351,-0.327,-0.35,-0.333,-0.361,-0.34,-0.333,-0.355
230,0.145,0.173,0.142,0.165,0.112,0.091,0.104,0.073,0.088,0.103,0.119,0.121,0.107,0.094,0.093,0.09,0.094,0.075,0.083,0.093,0.092
231,0.546,0.581,0.562,0.546,0.522,0.486,0.482,0.471,0.48,0.484,0.524,0.507,0.508,0.496,0.497,0.493,0.492,0.477,0.475,0.485,0.5
232,0.829,0.86,0.858,0.805,0.809,0.764,0.762,0.744,0.762,0.755,0.777,0.769,0.775,0.782,0.778,0.767,0.769,0.749,0.761,0.754,0.773
233,1.055,1.076,1.08,1.016,1.018,0.969,0.951,0.958,0.964,0.977,0.957,0.968,0.956,0.965,0.975,0.948,0.97,0.953,0.962,0.964,0.964
234,1.238,1.218,1.215,1.139,1.111,1.072,1.065,1.057,1.062,1.071,1.038,1.058,1.036,1.054,1.072,1.041,1.067,1.041,1.057,1.055,1.044
235,1.344,1.279,1.219,1.152,1.089,1.054,1.035,1.025,1.028,1.033,1.012,1.008,0.999,1.009,1.02,1.001,1.019,0.996,1.012,1.019,1.008
236,1.372,1.246,1.141,1.034,0.959,0.93,0.903,0.889,0.888,0.884,0.876,0.871,0.866,0.862,0.873,0.875,0.875,0.866,0.867,0.874,0.871
237,1.309,1.126,0.987,0.854,0.784,0.74,0.727,0.694,0.694,0.681,0.676,0.671,0.68,0.671,0.678,0.678,0.676,0.676,0.68,0.671,0.671
238,1.222,1,0.833,0.702,0.624,0.572,0.554,0.526,0.524,0.511,0.503,0.501,0.506,0.502,0.506,0.503,0.502,0.506,0.506,0.501,0.499
239,1.15,0.893,0.723,0.581,0.505,0.449,0.428,0.398,0.395,0.385,0.377,0.372,0.377,0.373,0.377,0.374,0.374,0.375,0.374,0.373,0.371
240,1.09,0.815,0.639,0.496,0.413,0.357,0.333,0.304,0.299,0.291,0.282,0.278,0.28,0.277,0.279,0.279,0.279,0.278,0.28,0.276,0.277
241,1.062,0.767,0.582,0.433,0.348,0.289,0.265,0.235,0.23,0.221,0.213,0.209,0.21,0.209,0.209,0.21,0.209,0.209,0.21,0.207,0.207
242,1.046,0.732,0.54,0.389,0.301,0.241,0.216,0.188,0.181,0.172,0.165,0.161,0.161,0.161,0.16,0.162,0.16,0.159,0.16,0.159,0.158
243,1.03,0.705,0.507,0.356,0.266,0.207,0.182,0.154,0.147,0.137,0.131,0.127,0.127,0.128,0.127,0.128,0.126,0.125,0.127,0.125,0.123
244,1.009,0.681,0.484,0.332,0.243,0.183,0.159,0.132,0.124,0.114,0.109,0.104,0.104,0.104,0.104,0.103,0.103,0.101,0.103,0.1,0.1
245,0.987,0.663,0.466,0.314,0.227,0.166,0.142,0.115,0.107,0.097,0.093,0.087,0.087,0.088,0.087,0.086,0.086,0.084,0.085,0.083,0.082
246,0.969,0.647,0.45,0.298,0.212,0.15,0.126,0.099,0.092,0.082,0.077,0.071,0.071,0.072,0.071,0.07,0.07,0.068,0.069,0.067,0.066
247,0.958,0.633,0.436,0.286,0.2,0.139,0.113,0.087,0.08,0.07,0.065,0.059,0.059,0.059,0.059,0.059,0.057,0.056,0.057,0.055,0.055
248,0.942,0.618,0.422,0.275,0.19,0.13,0.104,0.078,0.071,0.061,0.056,0.051,0.051,0.05,0.051,0.051,0.048,0.047,0.049,0.047,0.047
249,0.921,0.602,0.411,0.265,0.182,0.123,0.098,0.073,0.066,0.057,0.051,0.046,0.045,0.044,0.046,0.045,0.044,0.041,0.045,0.041,0.043
250,0.89,0.586,0.4,0.255,0.175,0.117,0.093,0.069,0.063,0.053,0.048,0.043,0.042,0.042,0.043,0.042,0.041,0.038,0.041,0.038,0.039
251,0.863,0.567,0.388,0.246,0.167,0.11,0.088,0.063,0.058,0.048,0.043,0.038,0.037,0.038,0.038,0.037,0.037,0.034,0.036,0.033,0.035
252,0.839,0.549,0.374,0.237,0.158,0.103,0.081,0.057,0.053,0.042,0.037,0.033,0.033,0.032,0.033,0.033,0.032,0.03,0.031,0.029,0.029
253,0.809,0.529,0.36,0.227,0.151,0.098,0.076,0.053,0.048,0.038,0.033,0.03,0.029,0.028,0.029,0.03,0.028,0.025,0.027,0.026,0.026
254,0.78,0.508,0.345,0.218,0.144,0.095,0.073,0.051,0.046,0.036,0.031,0.028,0.027,0.026,0.028,0.028,0.026,0.023,0.025,0.024,0.025
255,0.743,0.487,0.33,0.21,0.138,0.091,0.07,0.05,0.044,0.035,0.031,0.027,0.026,0.026,0.027,0.027,0.025,0.023,0.024,0.023,0.024
256,0.709,0.466,0.315,0.201,0.132,0.086,0.067,0.046,0.041,0.033,0.03,0.026,0.024,0.025,0.027,0.025,0.022,0.022,0.023,0.021,0.022
257,0.678,0.445,0.3,0.191,0.125,0.08,0.063,0.043,0.039,0.031,0.027,0.024,0.023,0.024,0.024,0.023,0.021,0.02,0.021,0.02,0.02
258,0.645,0.423,0.284,0.18,0.118,0.075,0.06,0.041,0.036,0.029,0.025,0.022,0.021,0.021,0.022,0.021,0.02,0.018,0.019,0.018,0.017
259,0.613,0.399,0.268,0.169,0.11,0.069,0.055,0.037,0.033,0.026,0.022,0.019,0.018,0.017,0.018,0.019,0.018,0.016,0.017,0.016,0.015
260,0.579,0.374,0.251,0.158,0.103,0.063,0.05,0.033,0.03,0.023,0.019,0.016,0.015,0.014,0.015,0.017,0.015,0.013,0.015,0.013,0.013
261,0.545,0.35,0.236,0.148,0.097,0.059,0.047,0.031,0.028,0.021,0.017,0.015,0.014,0.013,0.015,0.016,0.014,0.012,0.014,0.012,0.012
262,0.511,0.328,0.221,0.139,0.091,0.056,0.044,0.029,0.027,0.019,0.017,0.014,0.014,0.013,0.015,0.015,0.014,0.011,0.013,0.012,0.012
263,0.475,0.306,0.206,0.13,0.085,0.053,0.043,0.028,0.026,0.02,0.018,0.015,0.015,0.015,0.015,0.015,0.014,0.012,0.013,0.012,0.012
264,0.441,0.285,0.192,0.122,0.079,0.05,0.042,0.027,0.026,0.021,0.018,0.015,0.015,0.015,0.016,0.015,0.014,0.012,0.014,0.013,0.012
265,0.406,0.263,0.178,0.115,0.074,0.047,0.041,0.026,0.026,0.02,0.017,0.014,0.015,0.015,0.016,0.015,0.013,0.012,0.014,0.012,0.012
266,0.373,0.242,0.165,0.106,0.069,0.044,0.039,0.024,0.024,0.02,0.017,0.014,0.015,0.015,0.016,0.015,0.014,0.012,0.013,0.012,0.012
267,0.341,0.22,0.15,0.096,0.063,0.041,0.035,0.021,0.022,0.017,0.016,0.013,0.013,0.013,0.014,0.014,0.014,0.011,0.012,0.011,0.011
268,0.311,0.2,0.136,0.086,0.057,0.036,0.031,0.018,0.019,0.015,0.014,0.011,0.011,0.011,0.012,0.013,0.013,0.009,0.011,0.009,0.009
269,0.283,0.182,0.124,0.08,0.052,0.033,0.029,0.018,0.018,0.015,0.013,0.011,0.011,0.01,0.012,0.013,0.012,0.008,0.011,0.009,0.009
270,0.255,0.165,0.112,0.074,0.048,0.031,0.029,0.018,0.018,0.015,0.013,0.012,0.012,0.012,0.012,0.014,0.012,0.009,0.011,0.01,0.01
271,0.23,0.151,0.103,0.068,0.044,0.029,0.028,0.017,0.018,0.015,0.013,0.012,0.012,0.013,0.013,0.014,0.012,0.01,0.011,0.01,0.01
272,0.207,0.137,0.094,0.063,0.042,0.027,0.027,0.016,0.018,0.015,0.013,0.011,0.012,0.013,0.014,0.013,0.013,0.01,0.011,0.009,0.01
273,0.185,0.123,0.086,0.058,0.039,0.025,0.026,0.015,0.018,0.014,0.013,0.01,0.011,0.013,0.014,0.012,0.014,0.01,0.011,0.009,0.009
274,0.164,0.109,0.077,0.052,0.035,0.023,0.023,0.015,0.018,0.013,0.013,0.01,0.012,0.012,0.013,0.012,0.014,0.01,0.011,0.009,0.01
275,0.143,0.095,0.067,0.047,0.032,0.021,0.021,0.014,0.018,0.012,0.012,0.01,0.012,0.012,0.013,0.013,0.013,0.01,0.012,0.009,0.01
276,0.125,0.084,0.059,0.042,0.029,0.018,0.021,0.014,0.016,0.012,0.013,0.01,0.011,0.012,0.013,0.012,0.013,0.01,0.012,0.009,0.01
277,0.11,0.074,0.052,0.039,0.027,0.017,0.021,0.013,0.016,0.012,0.012,0.01,0.011,0.012,0.014,0.012,0.013,0.01,0.012,0.009,0.01
278,0.097,0.065,0.046,0.036,0.024,0.018,0.02,0.013,0.015,0.012,0.012,0.011,0.012,0.013,0.014,0.012,0.014,0.01,0.012,0.009,0.01
279,0.085,0.057,0.04,0.031,0.021,0.016,0.018,0.011,0.014,0.011,0.011,0.01,0.011,0.012,0.013,0.011,0.012,0.009,0.011,0.008,0.009
280,0.072,0.05,0.036,0.027,0.018,0.013,0.016,0.009,0.014,0.01,0.009,0.009,0.01,0.011,0.012,0.01,0.01,0.008,0.009,0.007,0.007
281,0.062,0.044,0.032,0.025,0.016,0.011,0.015,0.009,0.013,0.01,0.008,0.008,0.008,0.01,0.011,0.01,0.01,0.007,0.009,0.007,0.007
282,0.053,0.039,0.029,0.024,0.016,0.01,0.014,0.008,0.013,0.009,0.009,0.008,0.008,0.009,0.012,0.01,0.009,0.007,0.009,0.008,0.008
283,0.048,0.036,0.027,0.024,0.016,0.011,0.015,0.009,0.014,0.011,0.011,0.009,0.01,0.01,0.012,0.01,0.01,0.008,0.009,0.009,0.009
284,0.042,0.032,0.025,0.023,0.015,0.011,0.015,0.009,0.014,0.012,0.011,0.01,0.01,0.011,0.013,0.012,0.011,0.009,0.011,0.01,0.009
285,0.036,0.028,0.022,0.02,0.013,0.009,0.015,0.009,0.013,0.011,0.01,0.009,0.01,0.011,0.013,0.012,0.012,0.009,0.01,0.009,0.009
286,0.03,0.024,0.018,0.018,0.011,0.008,0.014,0.008,0.012,0.01,0.009,0.009,0.01,0.01,0.012,0.011,0.011,0.008,0.01,0.008,0.008
287,0.026,0.021,0.016,0.016,0.011,0.008,0.013,0.008,0.012,0.009,0.009,0.009,0.01,0.011,0.012,0.01,0.011,0.007,0.009,0.008,0.009
288,0.023,0.018,0.014,0.016,0.011,0.008,0.013,0.008,0.011,0.009,0.01,0.009,0.01,0.011,0.012,0.011,0.012,0.008,0.009,0.008,0.009
289,0.02,0.017,0.014,0.015,0.011,0.009,0.014,0.009,0.013,0.011,0.011,0.009,0.01,0.011,0.013,0.012,0.013,0.009,0.011,0.009,0.01
290,0.017,0.015,0.014,0.014,0.01,0.008,0.014,0.008,0.013,0.01,0.01,0.008,0.01,0.01,0.013,0.011,0.012,0.009,0.01,0.009,0.009
291,0.013,0.013,0.011,0.013,0.009,0.007,0.012,0.007,0.012,0.009,0.009,0.007,0.01,0.01,0.012,0.01,0.011,0.008,0.009,0.007,0.008
292,0.013,0.013,0.01,0.013,0.008,0.007,0.013,0.008,0.012,0.009,0.009,0.008,0.011,0.011,0.012,0.009,0.012,0.008,0.009,0.007,0.008
293,0.011,0.012,0.009,0.013,0.008,0.007,0.013,0.008,0.011,0.009,0.009,0.008,0.01,0.011,0.012,0.009,0.013,0.008,0.01,0.007,0.008
294,0.009,0.01,0.009,0.012,0.008,0.007,0.013,0.007,0.011,0.009,0.009,0.008,0.009,0.01,0.012,0.009,0.012,0.008,0.01,0.008,0.009
295,0.007,0.009,0.009,0.011,0.008,0.007,0.012,0.006,0.011,0.008,0.008,0.008,0.009,0.009,0.012,0.008,0.011,0.007,0.009,0.007,0.008
296,0.005,0.007,0.008,0.01,0.007,0.005,0.01,0.005,0.01,0.007,0.007,0.007,0.008,0.008,0.011,0.008,0.01,0.006,0.008,0.007,0.006
297,0.004,0.006,0.006,0.01,0.006,0.005,0.01,0.005,0.01,0.007,0.006,0.006,0.007,0.008,0.01,0.007,0.009,0.006,0.008,0.006,0.006
298,0.003,0.006,0.006,0.009,0.006,0.006,0.01,0.005,0.01,0.007,0.007,0.006,0.008,0.008,0.01,0.008,0.009,0.007,0.008,0.006,0.006
299,0.004,0.007,0.007,0.01,0.007,0.006,0.011,0.007,0.011,0.009,0.009,0.007,0.009,0.009,0.011,0.01,0.01,0.008,0.01,0.008,0.008
300,0.006,0.008,0.008,0.012,0.008,0.006,0.013,0.009,0.011,0.011,0.01,0.009,0.01,0.009,0.013,0.011,0.011,0.009,0.01,0.009,0.009
301,0.006,0.008,0.009,0.013,0.009,0.007,0.012,0.01,0.012,0.012,0.011,0.01,0.01,0.01,0.013,0.012,0.013,0.01,0.011,0.01,0.01
302,0.005,0.008,0.008,0.011,0.008,0.007,0.013,0.009,0.012,0.011,0.01,0.009,0.01,0.01,0.012,0.011,0.012,0.009,0.01,0.009,0.009
303,0.005,0.008,0.007,0.011,0.008,0.007,0.013,0.009,0.012,0.01,0.01,0.008,0.01,0.01,0.012,0.011,0.012,0.009,0.01,0.009,0.008
304,0.006,0.008,0.008,0.011,0.009,0.008,0.014,0.009,0.014,0.01,0.011,0.009,0.011,0.01,0.013,0.011,0.012,0.01,0.011,0.009,0.009
305,0.006,0.008,0.008,0.011,0.009,0.007,0.013,0.009,0.013,0.01,0.011,0.01,0.01,0.011,0.013,0.011,0.012,0.01,0.011,0.009,0.008
306,0.005,0.008,0.009,0.012,0.009,0.007,0.013,0.01,0.013,0.01,0.011,0.01,0.011,0.011,0.013,0.012,0.012,0.01,0.012,0.009,0.009
307,0.005,0.008,0.009,0.011,0.009,0.007,0.014,0.01,0.013,0.01,0.011,0.009,0.011,0.011,0.012,0.013,0.012,0.01,0.011,0.01,0.009
308,0.004,0.007,0.008,0.01,0.008,0.005,0.013,0.009,0.012,0.01,0.01,0.008,0.01,0.01,0.011,0.011,0.011,0.009,0.01,0.009,0.009
309,0.004,0.007,0.007,0.011,0.008,0.006,0.012,0.008,0.012,0.01,0.01,0.008,0.01,0.009,0.011,0.011,0.011,0.008,0.01,0.009,0.009
310,0.003,0.006,0.006,0.009,0.007,0.005,0.01,0.006,0.011,0.008,0.008,0.007,0.008,0.008,0.011,0.009,0.009,0.006,0.008,0.007,0.007
311,0.002,0.005,0.005,0.009,0.006,0.005,0.009,0.006,0.01,0.008,0.008,0.007,0.008,0.008,0.011,0.008,0.008,0.005,0.008,0.006,0.007
312,0.002,0.005,0.005,0.008,0.006,0.004,0.009,0.006,0.011,0.008,0.008,0.006,0.007,0.007,0.011,0.008,0.008,0.005,0.008,0.006,0.007
313,0.003,0.006,0.007,0.008,0.007,0.005,0.01,0.007,0.011,0.009,0.009,0.008,0.009,0.009,0.011,0.009,0.009,0.007,0.009,0.007,0.007
314,0.004,0.006,0.008,0.011,0.008,0.005,0.012,0.008,0.011,0.009,0.01,0.008,0.01,0.01,0.011,0.01,0.011,0.007,0.009,0.008,0.008
315,0.004,0.006,0.008,0.011,0.008,0.005,0.011,0.008,0.011,0.01,0.01,0.008,0.01,0.01,0.012,0.01,0.011,0.008,0.009,0.008,0.008
316,0.004,0.006,0.007,0.011,0.008,0.006,0.012,0.009,0.011,0.01,0.01,0.009,0.01,0.01,0.012,0.01,0.01,0.008,0.009,0.008,0.009
317,0.004,0.005,0.007,0.01,0.008,0.005,0.012,0.008,0.011,0.009,0.01,0.009,0.009,0.008,0.011,0.009,0.009,0.007,0.009,0.008,0.008
318,0.004,0.005,0.007,0.009,0.008,0.005,0.012,0.008,0.011,0.009,0.01,0.009,0.009,0.008,0.011,0.01,0.01,0.007,0.01,0.007,0.008
319,0.004,0.006,0.007,0.009,0.008,0.004,0.011,0.007,0.012,0.009,0.009,0.009,0.009,0.009,0.011,0.01,0.01,0.007,0.01,0.008,0.009
320,0.004,0.007,0.007,0.01,0.009,0.005,0.01,0.006,0.013,0.01,0.009,0.009,0.01,0.009,0.011,0.01,0.011,0.008,0.01,0.008,0.009
321,0.004,0.006,0.007,0.01,0.009,0.006,0.011,0.007,0.013,0.009,0.009,0.008,0.011,0.01,0.011,0.01,0.012,0.009,0.009,0.008,0.01
322,0.005,0.007,0.009,0.011,0.009,0.007,0.012,0.007,0.012,0.01,0.01,0.009,0.011,0.01,0.012,0.011,0.013,0.01,0.01,0.009,0.01
323,0.005,0.006,0.008,0.011,0.008,0.007,0.012,0.008,0.012,0.009,0.009,0.008,0.01,0.01,0.012,0.01,0.012,0.009,0.01,0.008,0.008
324,0.003,0.005,0.006,0.01,0.006,0.005,0.011,0.007,0.01,0.009,0.008,0.008,0.008,0.009,0.011,0.009,0.01,0.007,0.009,0.007,0.007
325,0.002,0.005,0.005,0.008,0.006,0.005,0.01,0.006,0.01,0.008,0.008,0.007,0.008,0.008,0.01,0.008,0.009,0.005,0.008,0.006,0.006
326,0.002,0.005,0.005,0.008,0.007,0.005,0.01,0.006,0.01,0.008,0.008,0.006,0.008,0.007,0.01,0.009,0.01,0.005,0.008,0.006,0.007
327,0.003,0.006,0.007,0.01,0.008,0.006,0.011,0.007,0.012,0.009,0.009,0.007,0.01,0.009,0.012,0.01,0.011,0.007,0.009,0.007,0.008
328,0.003,0.006,0.007,0.01,0.008,0.006,0.011,0.008,0.013,0.009,0.009,0.007,0.01,0.009,0.013,0.01,0.011,0.008,0.01,0.008,0.009
329,0.003,0.006,0.007,0.009,0.008,0.005,0.011,0.008,0.013,0.009,0.009,0.008,0.01,0.009,0.012,0.009,0.011,0.009,0.009,0.009,0.009
330,0.003,0.006,0.007,0.009,0.008,0.005,0.011,0.008,0.013,0.009,0.009,0.008,0.01,0.01,0.011,0.009,0.011,0.007,0.009,0.009,0.009
331,0.004,0.007,0.008,0.01,0.008,0.006,0.012,0.009,0.013,0.01,0.009,0.009,0.01,0.01,0.012,0.01,0.012,0.007,0.01,0.008,0.009
332,0.003,0.007,0.008,0.011,0.008,0.007,0.011,0.009,0.013,0.01,0.009,0.009,0.009,0.01,0.012,0.01,0.01,0.008,0.01,0.008,0.008
333,0.003,0.005,0.007,0.01,0.008,0.007,0.01,0.008,0.012,0.009,0.008,0.008,0.008,0.008,0.011,0.009,0.009,0.007,0.01,0.007,0.007
334,0.001,0.004,0.005,0.008,0.006,0.005,0.008,0.007,0.011,0.008,0.008,0.007,0.007,0.007,0.01,0.007,0.008,0.007,0.009,0.007,0.006
335,0.001,0.004,0.005,0.008,0.006,0.004,0.008,0.006,0.011,0.008,0.008,0.007,0.007,0.007,0.011,0.007,0.009,0.007,0.009,0.007,0.006
336,0.001,0.004,0.005,0.007,0.006,0.003,0.009,0.007,0.01,0.007,0.008,0.007,0.007,0.007,0.011,0.008,0.01,0.007,0.009,0.007,0.006
337,0.002,0.004,0.006,0.008,0.006,0.004,0.011,0.007,0.011,0.008,0.009,0.008,0.008,0.009,0.012,0.009,0.01,0.008,0.009,0.006,0.007
338,0.003,0.006,0.006,0.009,0.008,0.005,0.012,0.008,0.012,0.009,0.01,0.009,0.01,0.01,0.012,0.01,0.011,0.009,0.009,0.007,0.008
339,0.003,0.007,0.006,0.01,0.008,0.006,0.012,0.009,0.013,0.008,0.011,0.009,0.01,0.01,0.012,0.009,0.011,0.009,0.01,0.008,0.009
340,0.004,0.006,0.006,0.011,0.009,0.008,0.012,0.01,0.014,0.009,0.012,0.01,0.011,0.011,0.013,0.009,0.012,0.01,0.01,0.01,0.01
341,0.004,0.005,0.006,0.011,0.008,0.008,0.012,0.009,0.013,0.009,0.011,0.009,0.011,0.01,0.012,0.01,0.012,0.009,0.01,0.009,0.01
342,0.005,0.005,0.007,0.011,0.008,0.008,0.012,0.009,0.013,0.01,0.011,0.01,0.012,0.01,0.012,0.009,0.012,0.01,0.011,0.009,0.01
